iter	Passed	Remaining
600	628	417
601	628	415
602	629	414
603	630	413
604	631	412
605	631	410
606	632	409
607	633	408
608	634	407
609	634	405
610	635	404
611	636	403
612	638	403
613	640	402
614	640	401
615	641	400
616	642	398
617	643	397
618	643	396
619	644	395
620	645	393
621	646	392
622	646	391
623	647	390
624	648	389
625	649	387
626	649	386
627	650	385
628	651	384
629	653	383
630	654	382
631	655	381
632	656	380
633	657	379
634	658	378
635	659	377
636	660	376
637	660	375
638	661	373
639	662	372
640	663	371
641	663	370
642	664	368
643	665	367
644	666	366
645	667	365
646	668	364
647	670	363
648	670	362
649	671	361
650	672	360
651	673	359
652	674	358
653	674	357
654	675	355
655	676	354
656	677	353
657	677	352
658	678	351
659	679	349
660	679	348
661	680	347
662	681	346
663	683	345
664	684	344
665	685	343
666	686	342
667	686	341
668	687	340
669	688	339
670	689	337
671	689	336
672	690	335
673	691	334
674	691	333
675	692	331
676	693	330
677	694	329
678	695	328
679	695	327
680	697	326
681	698	325
682	699	324
683	700	323
684	700	322
685	701	321
686	702	319
687	703	318
688	703	317
689	704	316
690	705	315
691	705	314
692	706	313
693	707	311
694	708	310
695	708	309
696	709	308
697	710	307
698	711	306
699	712	305
700	713	304
701	714	303
702	714	302
703	715	300
704	716	299
705	717	298
706	717	297
707	718	296
708	719	295
709	720	294
710	720	293
711	721	291
712	722	290
713	723	289
714	723	288
715	724	287
716	725	286
717	726	285
718	727	284
719	728	283
720	729	282
721	730	281
722	731	280
723	731	278
724	732	277
725	733	276
726	734	275
727	734	274
728	735	273
729	736	272
730	737	271
731	737	270
732	738	269
733	739	268
734	741	267
735	742	266
736	743	265
737	744	264
738	745	263
739	746	262
740	747	261
741	748	260
742	748	258
743	749	257
744	750	256
745	750	255
746	751	254
747	752	253
748	753	252
749	754	251
750	754	250
751	756	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	243
757	760	242
758	761	241
759	762	240
760	763	239
761	763	238
762	764	237
763	765	236
764	766	235
765	766	234
766	767	233
767	768	232
768	768	230
769	769	229
770	770	228
771	771	227
772	772	226
773	773	225
774	773	224
775	774	223
776	775	222
777	776	221
778	776	220
779	777	219
780	778	218
781	779	217
782	780	216
783	780	215
784	781	214
785	782	213
786	783	211
787	784	210
788	784	209
789	785	208
790	786	207
791	787	206
792	788	205
793	789	204
794	789	203
795	790	202
796	791	201
797	791	200
798	792	199
799	793	198
800	794	197
801	794	196
802	795	195
803	796	194
804	797	193
805	797	192
806	798	191
807	799	189
808	800	188
809	801	187
810	802	186
811	803	185
812	803	184
813	805	184
814	806	182
815	807	182
816	807	180
817	808	179
818	809	178
819	810	177
820	810	176
821	811	175
822	812	174
823	813	173
824	813	172
825	814	171
826	815	170
827	816	169
828	817	168
829	818	167
830	819	166
831	820	165
832	821	164
833	822	163
834	823	162
835	823	161
836	824	160
837	825	159
838	826	158
839	826	157
840	827	156
841	828	155
842	829	154
843	830	153
844	831	152
845	833	151
846	834	150
847	835	149
848	836	148
849	837	147
850	838	146
851	839	145
852	840	144
853	841	143
854	842	142
855	843	141
856	846	141
857	850	140
858	852	139
859	853	138
860	854	137
861	855	137
862	856	136
863	857	135
864	858	134
865	860	133
866	861	132
867	863	131
868	864	130
869	865	129
870	866	128
871	867	127
872	868	126
873	869	125
874	869	124
875	870	123
876	871	122
877	872	121
878	872	120
879	873	119
880	875	118
881	876	117
882	878	116
883	879	115
884	880	114
885	881	113
886	882	112
887	882	111
888	883	110
889	884	109
890	885	108
891	885	107
892	886	106
893	887	105
894	888	104
895	889	103
896	891	102
897	892	101
898	893	100
899	894	99
900	895	98
901	896	97
902	897	96
903	898	95
904	899	94
905	900	93
906	901	92
907	902	91
908	902	90
909	905	89
910	948	92
911	949	91
912	951	90
913	993	93
914	994	92
915	996	91
916	997	90
917	999	89
918	1001	88
919	1004	87
920	1006	86
921	1008	85
922	1009	84
923	1011	83
924	1012	82
925	1014	81
926	1015	79
927	1018	78
928	1020	78
929	1022	76
930	1023	75
931	1025	74
932	1026	73
933	1027	72
934	1029	71
935	1030	70
936	1032	69
937	1034	68
938	1035	67
939	1036	66
940	1037	65
941	1039	63
942	1040	62
943	1041	61
944	1042	60
945	1043	59
946	1044	58
947	1045	57
948	1048	56
949	1051	55
950	1053	54
951	1054	53
952	1058	52
953	1059	51
954	1064	50
955	1066	49
956	1068	47
957	1069	46
958	1070	45
959	1070	44
960	1072	43
961	1073	42
962	1074	41
963	1075	40
964	1077	39
965	1079	37
966	1080	36
967	1081	35
968	1082	34
969	1083	33
970	1084	32
971	1085	31
972	1087	30
973	1088	29
974	1089	27
975	1090	26
976	1092	25
977	1094	24
978	1095	23
979	1096	22
980	1097	21
981	1098	20
982	1099	19
983	1100	17
984	1101	16
985	1102	15
986	1103	14
987	1104	13
988	1107	12
989	1108	11
990	1109	10
991	1110	8
992	1111	7
993	1112	6
994	1113	5
995	1114	4
996	1115	3
997	1116	2
998	1117	1
999	1118	0
